index,name,ee,ddg,T,LNiArCl_HOMO,LNiArCl_LUMO,LNiArCl_softness,LNiArCl_Dipole,LNiArCl_Pol,LNiArCl_Torsion,LNiArCl_VBur,LNiArCl_B1,LNiArCl_B5,LNiArCl_BL,LNiArCl_VolNi,LNiArCl_VolavgX,LNiArCl_NBOC1,LNiArCl_NBON1,LNiArCl_NBOC2,LNiArCl_NBOC3,LNiArCl_NBOX,LNiArCl_NBOC4,LNiArCl_?CNssy,LNiArCl_iCNssy,LNiArCl_?CNsas,LNiArCl_iCNsas,LNiF2_Pol,LNiF2_Torsion,LNiF2_VBur,LNiF2_B1,LNiF2_B5,LNiF2_BL,LNiF2_VolNi,LNiF2_VolavgX,LNiF2_NBOC1,LNiF2_NBON1,LNiF2_NBOC2,LNiF2_NBOC3,LNiF2_NBOX,LNiF2_NBOC4,LNiF2_?CNssy,LNiF2_iCNssy,LNiF2_?CNsas,LNiF2_iCNsas,FreeLigand_Pol,FreeLigand_Torsion,FreeLigand_B1,FreeLigand_B5,FreeLigand_L,FreeLigand_VolavgX,FreeLigand_NBOC1,FreeLigand_NBON1,FreeLigand_NBOC2,FreeLigand_NBOC3,FreeLigand_NBOX,FreeLigand_NBOC4,FreeLigand_?CNssy,FreeLigand_iCNssy,FreeLigand_?CNsas,FreeLigand_iCNsas
0,L1,59,0.8,298.15,-0.26,-0.06,6.25,8.26,350.5,2.48,47.4,3.18,9.16,5.09,0.793,0.509,0.519,-0.427,-0.087,-0.089,-0.437,-0.423,1736.0,94.5,1755.0,51.67,254.5,12.44,48.9,3.25,9.51,5.15,0.706,0.518,0.522,-0.469,-0.088,-0.09,-0.439,-0.415,1773,115.42,1758,56.58,229.75,34.23,1.92,7.67,5.27,0.565,0.493,-0.44,-0.094,-0.099,-0.462,-0.419,1794,67.88,1751,52.18
1,L2,88,1.63,298.15,-0.257,-0.057,6.37,8.99,272.6,3.15,40.7,2.72,8.28,4.6,0.754,0.521,0.523,-0.434,-0.087,-0.095,-0.436,-0.227,1745.0,84.34,1762.0,66.74,171.8,0.24,42.8,2.71,7.62,4.56,0.67,0.52,0.526,-0.482,-0.084,-0.092,-0.437,-0.212,1769,124.98,1763,19.54,155.44,32.22,1.92,8.37,4.59,0.548,0.481,-0.429,-0.099,-0.096,-0.469,-0.211,1801,82.79,1759,93.06
2,L3,90,1.74,298.15,-0.258,-0.056,6.38,8.17,366.0,2.2,41.1,2.98,11.13,6.59,0.752,0.522,0.523,-0.435,-0.089,-0.095,-0.436,-0.221,1741.0,81.4,1765.0,68.48,267.9,1.25,52.3,3.11,9.72,6.46,0.741,0.521,0.527,-0.479,-0.083,-0.092,-0.439,-0.207,1769,89.31,1754,62.2,251.14,19.97,2.36,9.82,6.46,0.535,0.48,-0.426,-0.098,-0.095,-0.468,-0.204,1796,84.19,1758,100.85
3,L4,87,1.58,298.15,-0.245,-0.044,6.93,14.44,318.03,4.94,41.3,2.31,8.51,4.61,0.755,0.704,0.417,-0.445,-0.065,-0.221,-0.402,-0.223,1679.0,210.9,1707.0,41.66,214.26,2.52,46.1,2.7,7.37,4.55,0.696,0.696,0.421,-0.485,-0.065,-0.219,-0.407,-0.21,1688,187.31,1710,16.98,200.95,20.93,1.93,8.51,4.6,0.704,0.371,-0.415,-0.074,-0.223,-0.448,-0.212,1731,110.55,1722,100.64
4,L5,90,1.74,298.15,-0.244,-0.043,6.97,14.64,342.35,4.83,41.3,2.27,8.56,4.61,0.755,0.74,0.418,-0.449,-0.065,-0.219,-0.404,-0.2235,1679.6,226.66,1706.4,44.48,237.95,4.24,45.9,2.7,7.28,4.55,0.696,0.734,0.423,-0.489,-0.064,-0.216,-0.409,-0.21,1688,206.93,1710,22.94,226.29,21.74,2.72,8.45,4.55,0.73,0.373,-0.416,-0.075,-0.218,-0.451,-0.212,1733,124.87,1723,109.82
5,L6,89,1.68,298.15,-0.246,-0.046,6.86,14.27,512.4,14.58,40.4,2.72,8.75,5.58,0.746,0.79,0.428,-0.445,-0.069,-0.215,-0.425,-0.224,1686.0,213.9,1702.0,49.43,406.2,20.51,47.1,2.42,9.26,4.58,0.702,0.813,0.431,-0.496,-0.062,-0.215,-0.423,-0.207,1697,208.43,1706,31.66,391.2,65.23,3.14,8.81,4.61,0.824,0.403,-0.45,-0.073,-0.223,-0.432,-0.209,1754,127.07,1708,132.98
6,L7,85,1.49,298.15,-0.247,-0.048,6.78,14.1,416.5,16.58,40.0,2.18,8.6,4.6,0.743,0.788,0.426,-0.444,-0.069,-0.216,-0.425,-0.224,1688.0,174.8,1706.0,56.87,309.3,20.11,47.0,1.91,8.29,4.58,0.702,0.81,0.429,-0.493,-0.062,-0.217,-0.424,-0.207,1697,225.65,1707,25.43,296.0,67.86,2.07,7.96,4.61,0.772,0.399,-0.433,-0.073,-0.227,-0.429,-0.213,1759,106.56,1710,205.66
7,L8,75,1.15,298.15,-0.252,-0.06,6.41,13.06,442.1,19.2,39.9,2.16,8.68,4.6,0.743,0.795,0.421,-0.433,-0.069,-0.218,-0.425,-0.224,1695.0,212.6,1712.0,58.76,334.0,20.58,46.8,1.98,8.73,4.59,0.7,0.815,0.425,-0.483,-0.062,-0.218,-0.427,-0.208,1702,208.68,1712,21.59,321.28,63.33,2.22,7.94,4.6,0.773,0.389,-0.414,-0.074,-0.231,-0.429,-0.215,1761,99.98,1717,181.22
8,L9,65,0.92,298.15,-0.256,-0.059,6.35,9.71,226.7,0.81,35.9,2.63,4.32,8.29,0.72,0.504,0.52,-0.428,-0.095,-0.091,-0.435,-0.612,1746.0,97.79,1770.0,75.91,125.0,19.45,33.8,1.87,6.89,3.41,0.61,0.498,0.519,-0.479,-0.1,-0.09,-0.438,-0.602,1759,24.02,1763,135.74,110.23,24.95,1.88,7.45,3.42,0.523,0.437,-0.414,-0.109,-0.094,-0.467,-0.6,1798,90.35,1760,83.12
9,L10,64,0.9,298.15,-0.258,-0.057,6.35,9.02,346.4,4.82,37.9,3.14,10.01,8.74,0.732,0.508,0.521,-0.433,-0.091,-0.088,-0.436,-0.4,1749.0,103.3,1757.0,60.65,249.4,18.23,34.1,2.58,12.1,5.47,0.609,0.498,0.52,-0.477,-0.097,-0.095,-0.44,-0.392,1765,103.55,1760,50.52,228.36,33.41,1.9,12.53,4.68,0.518,0.482,-0.433,-0.103,-0.093,-0.466,-0.39,1801,105.89,1761,76.25
10,L11,66,0.94,298.15,-0.259,-0.057,6.34,8.88,296.6,4.46,37.9,2.25,9.59,5.57,0.732,0.508,0.521,-0.433,-0.094,-0.089,-0.436,-0.402,1752.0,94.67,1757.0,65.35,195.5,8.08,37.2,2.9,6.57,5.58,0.631,0.527,0.526,-0.48,-0.095,-0.095,-0.44,-0.391,1769,107.3,1764,39.07,183.27,25.82,2.64,8.99,5.58,0.52,0.477,-0.421,-0.106,-0.094,-0.468,-0.387,1800,89.19,1761,103.84
11,L12,89,1.68,298.15,-0.259,-0.055,6.37,8.94,295.1,3.31,41.1,2.3,8.3,5.54,0.757,0.516,0.523,-0.435,-0.084,-0.084,-0.436,-0.223,1763.0,69.02,1747.0,87.45,197.2,16.57,43.0,2.69,8.4,5.48,0.678,0.498,0.524,-0.48,-0.091,-0.092,-0.438,-0.207,1766,136.16,1763,33.62,178.93,31.22,1.92,8.36,5.57,0.548,0.48,-0.428,-0.094,-0.097,-0.47,-0.206,1801,80.86,1759,89.68
12,L13,76,1.18,298.15,-0.257,-0.058,6.35,9.07,266.9,1.89,37.5,2.6,8.29,4.57,0.72,0.51,0.518,-0.427,-0.092,-0.088,-0.437,-0.252,1737.0,85.85,1761.0,67.93,166.2,18.55,39.0,2.7,8.15,4.54,0.636,0.495,0.52,-0.479,-0.095,-0.086,-0.439,-0.249,1759,142.33,1757,27.95,147.28,39.18,1.88,8.41,4.58,0.52,0.488,-0.434,-0.098,-0.093,-0.465,-0.241,1806,92.28,1759,109.25
13,L14,87,1.58,298.15,-0.258,-0.055,6.4,8.6,331.8,1.7,39.3,2.38,9.25,6.68,0.74,0.523,0.524,-0.432,-0.079,-0.098,-0.436,-0.239,1748.0,92.64,1768.0,65.48,236.0,17.52,42.5,2.97,9.18,6.58,0.673,0.497,0.524,-0.48,-0.09,-0.091,-0.439,-0.21,1765,133.09,1762,39.58,215.65,25.34,1.95,9.03,6.69,0.552,0.478,-0.427,-0.095,-0.095,-0.469,-0.205,1795,79.9,1753,83.43
14,L15,73,1.1,298.15,-0.257,-0.061,6.29,8.47,328.1,0.48,37.6,2.04,8.46,6.78,0.72,0.626,0.518,-0.421,-0.109,-0.089,-0.439,-0.051,1739.0,100.5,1759.0,54.47,233.0,14.92,40.5,1.87,9.01,6.77,0.652,0.5,0.519,-0.474,-0.111,-0.087,-0.436,-0.046,1761,125.67,1758,40.22,218.12,29.12,2.23,9.41,6.77,0.515,0.484,-0.418,-0.122,-0.088,-0.463,-0.029,1802,92.15,1761,124.03
15,L16,62,0.86,298.15,-0.258,-0.058,6.33,6.37,387.0,2.26,48.2,3.18,9.8,5.58,0.798,0.511,0.518,-0.427,-0.088,-0.089,-0.438,-0.419,1736.0,93.79,1755.0,51.21,293.2,12.47,50.2,3.19,10.34,5.38,0.715,0.498,0.521,-0.467,-0.089,-0.09,-0.44,-0.41,1773,120.51,1758,50.86,266.74,37.38,1.95,8.03,5.7,0.563,0.494,-0.443,-0.094,-0.099,-0.463,-0.414,1796,67.46,1751,49.04
16,L17,62,0.86,298.15,-0.259,-0.058,6.29,8.13,377.2,3.1,48.7,3.18,9.14,5.82,0.802,0.511,0.519,-0.427,-0.087,-0.089,-0.438,-0.422,1736.0,94.17,1755.0,51.83,282.6,11.61,50.2,3.2,9.7,5.75,0.713,0.498,0.521,-0.467,-0.088,-0.09,-0.439,-0.413,1773,121.56,1759,52.51,271.67,28.73,3.57,11.58,5.89,0.521,0.478,-0.421,-0.093,-0.096,-0.466,-0.414,1799,95.69,1758,122.83
17,L18,62,0.86,298.15,-0.272,-0.077,5.73,13.88,385.1,2.93,47.8,3.06,9.87,5.6,0.796,0.51,0.522,-0.429,-0.087,-0.089,-0.434,-0.429,1736.0,110.3,1752.0,46.72,297.6,20.2,34.7,3.1,12.48,5.59,0.617,0.494,0.526,-0.488,-0.087,-0.093,-0.433,-0.426,1752,119.9,1752,44.32,279.79,30.5,3.69,11.73,5.8,0.521,0.481,-0.423,-0.092,-0.096,-0.462,-0.422,1797,98.1,1757,122.22
18,L19,57,0.77,298.15,-0.257,-0.059,6.33,7.64,461.5,2.36,47.1,3.18,10.89,8.11,0.79,0.51,0.519,-0.427,-0.088,-0.089,-0.438,-0.42,1736.0,94.03,1756.0,55.2,373.2,19.39,34.2,3.11,13.48,8.07,0.613,0.496,0.523,-0.485,-0.087,-0.092,-0.438,-0.415,1756,119.38,1754,41.93,354.98,29.5,3.72,13.26,8.26,0.52,0.479,-0.422,-0.092,-0.096,-0.466,-0.412,1800,98.32,1759,128.2
19,L20,63,0.88,298.15,-0.257,-0.054,6.43,6.79,381.9,2.79,48.1,4.52,9.94,5.58,0.798,0.514,0.52,-0.431,-0.087,-0.092,-0.437,-0.423,1733.0,94.84,1756.0,57.82,286.7,12.34,51.8,3.22,9.29,5.23,0.724,0.5,0.521,-0.475,-0.094,-0.089,-0.44,-0.412,1771,108.62,1762,62.8,275.09,32.61,3.56,11.46,5.88,0.522,0.479,-0.422,-0.092,-0.098,-0.466,-0.417,1800,90.93,1757,128.51
20,L21,53,0.65,298.15,-0.248,-0.054,6.62,8.07,422.6,4.27,50.0,3.69,10.71,6.14,0.805,0.51,0.519,-0.428,-0.086,-0.089,0.438,-0.423,1739.0,95.65,1755.0,47.49,328.8,20.42,54.9,4.04,9.66,6.32,0.742,0.508,0.536,-0.474,-0.081,-0.091,-0.44,-0.429,1769,147.37,1762,31.3,318.48,27.62,4.5,13.22,6.42,0.52,0.478,-0.418,-0.093,-0.096,-0.467,-0.415,1799,93.35,1759,117.22
21,L22,59,0.8,298.15,-0.263,-0.062,6.15,8.45,469.8,1.96,36.7,3.23,13.45,5.55,0.727,0.505,0.524,-0.43,-0.083,-0.095,-0.435,-0.433,1740.0,108.6,1759.0,50.51,355.5,12.04,37.9,3.11,8.05,6.27,0.633,0.528,0.532,-0.49,-0.088,-0.094,-0.433,-0.418,1762,88.07,1755,56.44,353.71,22.22,2.99,13.58,5.68,0.525,0.474,-0.415,-0.09,-0.097,-0.467,-0.419,1791,75.33,1755,145.33
22,L23,64,0.9,298.15,-0.252,-0.056,6.51,8.31,420.2,0.75,35.9,2.71,10.66,4.41,0.718,0.503,0.524,-0.431,-0.082,-0.095,-0.435,-0.431,1746.0,114.0,1763.0,48.18,314.7,8.95,38.5,1.9,12.76,5.8,0.636,0.52,0.531,-0.491,-0.088,-0.094,-0.434,-0.413,1763,86.98,1755,58.23,307.82,25.48,2.26,10.99,8.36,0.518,0.478,-0.413,-0.095,-0.101,-0.467,-0.412,1800,79.69,1762,127.64
23,L24,55,0.73,298.15,-0.264,-0.065,6.08,8.51,445.2,3.01,37.0,3.27,11.63,5.17,0.727,0.509,0.523,-0.43,-0.083,-0.094,-0.435,-0.43,1735.0,95.04,1758.0,50.33,337.7,13.81,38.8,1.93,11.43,5.44,0.642,0.537,0.527,-0.485,-0.096,-0.096,-0.435,-0.391,1765,108.31,1759,48.31,328.76,19.86,3.03,10.35,8.84,0.515,0.478,-0.412,-0.1,-0.1,-0.464,-0.419,1798,79.68,1762,159.72
24,L25,53,0.7,298.15,-0.258,-0.053,6.43,8.7,478.8,6.68,51.8,3.3,10.5,6.59,0.829,0.547,0.539,-0.434,-0.075,-0.103,-0.432,-0.288,1748.0,61.17,1765.0,54.74,381.0,1.21,66.4,3.15,9.21,6.12,0.821,0.507,0.528,-0.471,-0.078,-0.09,-0.438,-0.253,1763,88.79,1772,80.29,366.63,28.17,1.98,11.27,6.58,0.538,0.495,-0.44,-0.09,-0.092,-0.462,-0.256,1796,88.19,1756,113.94
25,L26,85,1.49,298.15,-0.245,-0.044,6.9,15.29,519.9,16.39,40.0,2.19,10.8,4.61,0.758,0.787,0.427,-0.447,-0.087,-0.216,-0.422,-0.223,1688.0,72.47,1704.0,64.57,411.8,19.46,47.1,1.91,10.49,4.58,0.704,0.808,0.43,-0.496,-0.062,-0.216,-0.422,-0.207,1693,250.96,1705,28.68,395.9,68.65,2.07,9.97,4.61,0.771,0.4,-0.436,-0.073,-0.227,-0.428,-0.212,1758,126.29,1710,203.5
26,L27,84,1.45,298.15,-0.255,-0.063,6.3,8.67,444.7,16.99,40.1,2.17,10.25,4.6,0.745,0.788,0.422,-0.435,-0.069,-0.217,-0.429,-0.224,1684.0,248.9,1713.0,37.83,339.2,30.66,42.9,2.16,9.71,4.61,0.671,0.784,0.445,-0.503,-0.065,-0.22,-0.421,-0.218,1693,32.25,1713,91.42,322.78,67.71,2.08,9.47,4.61,0.772,0.395,-0.42,-0.074,-0.228,-0.43,-0.213,1765,94.77,1719,160.21
27,L28,75,1.15,298.15,-0.248,-0.042,6.91,13.9,304.8,5.78,39.5,2.0,9.57,5.32,0.743,0.691,0.4,-0.438,-0.055,-0.226,-0.4,-0.23,1786.0,101.9,1759.0,75.73,201.8,8.03,41.3,2.73,7.7,4.57,0.66,0.692,0.408,-0.487,-0.055,-0.224,-0.403,-0.214,1772,138.28,1759,42.75,187.63,15.96,2.73,8.07,4.57,0.697,0.368,-0.411,-0.074,-0.228,-0.435,-0.214,1762,94.85,1741,94.77
28,L29,86,1.53,298.15,-0.248,-0.038,7.0,13.94,435.15,6.62,40.8,1.97,8.34,4.61,0.751,0.776,0.407,-0.451,-0.054,-0.23,-0.4,-0.224,1772.0,182.3,1755.0,36.49,331.3,5.22,44.2,2.72,8.48,4.55,0.679,0.78,0.422,-0.508,-0.055,-0.224,-0.402,-0.213,1762,159.49,1748,71.7,317.24,17.19,2.73,9.25,4.57,0.773,0.372,-0.411,-0.076,-0.228,-0.44,-0.212,1765,129.35,1742,89.15
